Time,CWND,ssthresh
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
1733150239.00,64,64
